"
	ⓒ게티이미지뱅크4차 산업혁명 시대 바이오산업을 이끌 데이터 전문가 양성이 본격화된다. 대학과 병원을 중심으로 빅데이터 전문가 양성과정이 개설돼 헬스케어 데이터 `금맥` 캐기를 시도한다.12일 대학과 병원에 따르면 서울대의대, 서울아산병원, 건국대, 한국바이오협회 등은 바이오분야 빅데이터 전문가 양성을 위한 교육과정을 신설·확대 운영할 계획이다. 기본적인 소프트웨어 코딩, 알고리즘 개발부터 고급 분석과정까지 교육 프로그램을 다변화한다.바이오 빅데이터는 기본적인 개인 신체, 운동량 데이터부터 임상정보, 유전체 데이터, 미생물 정보까지 헬스케어 분야를 포괄한다. 현대의학이라고 불리는 정밀의료 구현은 물론 새로운 물질 발견, 치료법 개발 등 활용처가 무궁무진하다. 병원은 의료정보학과, 의생명정보학과를 중심으로 제한된 연구를 진행한다. 대학교는 대학원 교육 과정에 생물정보학이 일부 개설됐다.바이오 빅데이터 중요성이 강조되며 병원과 대학에서는 전문 교육과정이 개설되거나 확대 운영한다. 서울대의대는 내년부터 기존 의료정보학과를 `정보의학과`로 확대 개편할 예정이다. 현재 정원인 6명을 배 이상 확대하고, 교육 과정도 빅데이터 분석에 초점을 맞춘다. 박사급 인력뿐만 아니라 전공의도 교육과정에 참여시킨다. 구체적 교육 프로그램과 정원은 논의 중이다.김주한 서울대의대 의료정보학과 교수는 “내년부터는 정보의학과로 확대 개편해 박사급 인력은 물론 의사까지 교육과정에 참여해 체계적인 데이터 사이언티스트 양성을 시도할 계획”이라며 “의료정보학과에서 제한적으로 운영하던 빅데이터 전문가 양성과정을 고도화한다”고 말했다.서울아산병원도 기존 의생명정보학과를 의생명정보학교실로 확대하는 것을 검토 중이다. 울산대의대 등 대학과 공동으로 운영하는 의료정보학 교육과정을 다변화하는 것도 논의한다. 연구개발(R&D), 진료, 사업화 등 전 과정에 빅데이터 전문가 수요가 급증할 것으로 예측되는데 따른 선제 대응이다. 특히 올해 초 개소한 빅데이터센터에 전문 인력이 부족한 문제가 크다.이재호 서울아산병원 의생명정보학과 교수는 “올해 초 개소한 빅데이터센터가 내년 정식 조직으로 편입돼 운영을 시작하면서 빅데이터 전문가 수요가 는다”면서 “학과를 교실로 확대 운영하고, 대학·대학원 빅데이터 교육과정을 심도 있게 재편하는 것을 검토 중”이라고 말했다.건국대학교는 학부 교육과정부터 바이오 빅데이터 전공과정을 만든다. 충주에 위치한 글로벌 캠퍼스는 의생명화학화, 생명공학과, 문헌정보학과, 의학공학부가 참여한 창의융합전공을 신설하고, 바이오 헬스 빅데이터 인재 양성을 시도한다. 기본적인 빅데이터 알고리즘과 분석 실무까지 교육한다는 계획이다.한국바이오협회 유전체 분석 전문가 교육과정 모습한국바이오협회는 작년부터 매년 40여명씩 유전체 분석 교육과정을 운영한다. 현재 100여명이 수료했다. 8주간 이뤄지는 교육은 리눅스 프로그래밍 언어, 생물정보학과 차세대염기서열분석(NGS), NGS 실무 등 5개 과정으로 운영된다. 유전체 관련 직종 취업을 희망하는 대학생과 기업 재직자가 주로 참가한다.병원과 대학에서 바이오 빅데이터에 관심을 기울이는 이유는 산업지형이 급변하기 때문이다. 4차 산업혁명으로 대변되는 신산업, 융합산업 태동은 전통 바이오산업도 `데이터` 기반 첨단산업으로 변화가 요구된다. 사물인터넷(IoT) 기술로 개인 신체, 운동 데이터가 실시간 쏟아진다. NGS 등 기술 발달로 베일에 싸인 유전체 분석이 가능해지며, 데이터 활용 폭이 확대됐다. 최근 주목받는 인공지능(AI) 역시 빅데이터가 근간이다. 데이터 접근성, 분석 역량이 산업 주도권 확보를 결정한다.국내 바이오 분야 빅데이터 전문가는 50여명이 채 안 된다. 대학과 병원, 일부 대학원에서 관련 학과를 운영하지만 빅데이터 전문가 양성 과정은 손에 꼽는다. 박사급 인력을 포함해 최대 1만명 이상 전문가가 있어야 미래 바이오산업에 민첩하게 대응한다는 주장이 제기된다.이준호 건국대 의생명화학과 교수는 “4차 산업혁명 시대에 바이오는 데이터에서 새로운 가치를 얻는 게 핵심”이라며 “바이오 빅데이터는 데이터에 대한 기본적인 지식 외에 의료 등 전문분야 지식이 필요한 만큼 국가차원 육성책이 필요하다”고 말했다.정용철 의료/SW 전문기자 jungyc@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	제주를 찾은 관광객들이 제주국제공항 면세점을 둘러보고 있다. /뉴스1 © News1 이석형 기자(제주=뉴스1) 고경호 기자 = 제주국제자유도시개발센터(이사장 이광희·JDC)가 운영하고 있는 JDC 지정 면세점은 빅데이터 분석 플랫폼을 도입했다고 12일 밝혔다.실시간으로 변화하는 소비자들의 소비성향과 동종업계 트랜드 분석을 통해 고객니즈에 유연하게 대응해 나가기 위한 것이라는 게 JDC의 설명이다.JDC 지정 면세점 빅데이터 사업의 특징은 소셜 네트워크 채널에서 실시간 전방위 데이터를 수집한다는 점이다. 빅데이터 시스템은 Δ면세점 주요 이슈, 채널별 버즈량(언급횟수) 분석, 프로모션 등 마케팅 활동 Δ소비자 인기 브랜드 및 아이템 분석 Δ내국인면세점 매출 및 이용객·출도객 현황 Δ날씨정보, 운항정보 등의 공개된 정보를 실시간 비교 분석하는 것이다.JDC는 이번 시스템을 통해 일반고객을 비롯해 면세점 협력업체들에게 양질의 서비스를 제공할 수 있는 기반을 마련할 수 있을 것으로 기대했다.이와 병행해 JDC는 고객이 원하는 여행정보와 면세쇼핑 정보를 선제적으로 제공하기 위해 쇼핑추천 서비스를 시범운영하고, 보완사항의 경우 설문조사 방식으로 개선해 나가면서 고객만족도를 지속적으로 향상시킬 계획이다.방인성 JDC 영업관리단장은 “다양한 정보와 맞춤형 서비스 제공해 고객들에게 이용편의를 제공하고 협력업체들은 더 큰 수익을 창출할 수 있도록 빅데이터 분석 플랫폼을 더욱 발전 시켜 나가겠다”고 밝혔다.uni05@news1.kr▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	

【제주=뉴시스】우장호 기자 = 제주국제자유도시개발센터(이사장 이광희·JDC)가 운영하는 JDC 지정 면세점이 빅데이터 분석 플랫폼을 도입했다고 12일 밝혔다. 이번 빅데이터 분석 플랫폼 도입은 실시간으로 변화하는 소비자들의 소비성향과 동종업계 추세 분석을 통해 고객 요구에 유연하게 대응해 나가겠다는 취지다. JDC 지정 면세점은 이를 통해 일반고객을 비롯한 면세점 협력업체들에 양질의 서비스를 제공할 수 있는 기반을 마련했다는 평가다. 이 사업의 특징은 소셜 네트워크 채널에서 실시간으로 전방위적 자료를 수집한다는 점이다.  면세점 주요 이슈, 채널별 버즈량(언급횟수) 분석, 프로모션 등 마케팅 활동, 소비자 인기 브랜드 및 아이템 분석, 내국인면세점 매출 및 이용객·출도객 현황, 날씨정보, 운항정보 등 공개된 정보를 실시간 비교 분석한다. JDC 지정 면세점은 고객이 원하는 여행정보와 면세쇼핑 정보를 선제적으로 제공하기 위해 쇼핑추천 서비스를 시범 운영하고, 보완사항은 설문조사 방식으로 개선해 나가면서 고객만족도를 지속해서 향상시킬 계획이다. 방인성 JDC 영업관리단장은 “다양한 정보와 맞춤형 서비스 제공해 고객들에게 이용 편의를 제공하고 협력업체들은 더 큰 수익을 창출할 수 있도록 빅데이터 분석 플랫폼을 더욱 발전시켜 나가겠다”고 밝혔다. woo1223@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]

	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	설계사 교육에도 집중…자격시험 합격률 최고소비자 보호의날 운영…콜센터 12년 연속 우수◆ 2016 대한민국 금융대상 / 생명보험부문 ◆  정문국 ING생명 대표는 1984년 제일생명보험(현 알리안츠생명)에 입사한 이래 30여 년 동안 생명보험업계에 몸을 바친 인물이다. 2007년 2월 알리안츠생명 대표로 취임한 이후 생보사 CEO로서 경력만 10년 가까이 된다. 오랜 보험업계 경력답게 정 대표의 경영철학은 '보험 기본에 충실하자'는 것이다. 정 대표는 ""저금리 장기화와 2021년 새 회계기준(IFRS17) 시행으로 인한 자본확충 부담 등 경영환경 불확실성은 계속되고 있다""고 전제하면서도 ""보험업 본연의 기능에 집중하고 기본에 충실한 경영이야말로 위기 극복의 정도(正道)""라고 입버릇처럼 말한다. 제대로 된 상품을 만들고 불완전판매를 없애며 철저한 고객관리 등 업무 전반에 '기본'을 심어야 한다는 것이 그의 경영철학이다. 기본에 충실하면서도 '혁신하는 자세' 또한 강조하고 있다. 정 대표는 ""차별화만이 새로운 고객과 성장의 기회를 제공한다""며 ""저금리가 지속되는 상황에서 고객에게 도움이 되는 상품을 개발하는 노력을 기울여야 한다""고 강조한다. 이 같은 철학을 담아 ING생명은 지난해7월 다른 보험사 대비 보험료가 25%나 저렴한 종신보험인 '용감한오렌지종신보험'을 출시해 시장에 큰 파장을 일으키기도 했다. 정 대표는 이 상품을 만들기 위해 직접 일본과 미국으로 벤치마킹을 위한 현장조사를 다녀왔을 정도로 심혈을 기울였다. 이 보험은 올해 10월 말 현재 약 7만건의 가입 실적을 올리며 돌풍을 일으키고 있다. ING생명이 최근 국내 금융업계를 선도하는 일들을 많이 하는 것도 눈여겨볼 만한 변화다. 최근 ING생명은 '보험업 밸류체인(가치사슬)을 기준으로 한 빅데이터 분석 전략모델'을 개발하고 있다. 고객이탈 예측분석, 보험사기 예측분석, 서비스 사후관리 등 보험업무 전반에 대한 빅데이터 분석을 통한 업무 활용과 개선을 하는 모델이다. 이를 통해 중소형 보험사에 핵심 분석 모델과 분석 방법들을 공유함으로써 업계 전체의 발전에도 기여한다는 생각이다.미지급하고 있던 자살보험금을 지난 6월 전격적으로 지급하겠다고 결정한 것도 정 대표의 과감한 결단이 있었기 때문으로 업계는 파악하고 있다. 일부 보험사들은 소멸시효를 이유로 보험금을 지급하지 않고 있지만 ING생명은 고객권익을 존중하고 보호한다는 입장에서 총 574건(837억원)의 자살보험금 전액을 지급했다. 또 5월부터는 고객이 직접 고객서비스 업무 프로세스를 설계하고 제안하는 '고객 컨설턴트' 제도를 도입·시행하는 등 고객 최우선 경영을 앞장서 시행하고 있다. 이외에도 고객 정기방문 프로그램인 '고객 스마일 프로그램'과 고객의 소리를 들어보고 체험해 보는 '소비자 보호의 날' 등을 통해 고객의 신뢰를 쌓아가고 있다. 이 같은 정 대표와 ING 임직원들의 노력의 결과는 각종 지표에서도 고스란히 나타나고 있다. ING생명 접수 민원 건은 2013년 223건에서 2015년에는 200건으로 감소 추세다. 또 지난 5월 한국능률협회컨설팅이 평가하는 '한국산업의 서비스품질지수'에서 ING생명은 12년 연속 우수 콜센터로 선정되기도 했다. 금융소비자연맹이 5월 발표한 2016년 좋은 생명보험회사 순위에는 2년 연속 3위에 오르기도 했다. 정 대표는 ""고객들에게 제대로 된 서비스를 하기 위해서는 우수한 설계사가 필수""라고 강조하며 설계사 교육에도 심혈을 기울이고 있다. ING생명의 신입 설계사들은 입사 이후 금융 전반에 걸친 전문지식, 고객에 대한 접근 방식과 장기적인 영업활동을 위한 습관 등으로 구성된 6개월 필수과정과 2년에 걸친 심화과정으로 짜인 '심바 프로그램'을 반드시 받아야 한다. 이 같은 교육의 결과 ING생명 설계사의 자격 시험 합격률은 95.1%로 업계 최고 수준(주요 8개 경쟁사 2016년 합격률 77.2%)을 나타내고 있다. 또 ING생명 설계사들은 적어도 1년에 한 번 이상은 모든 고객들을 방문하고 보유 계약에 대한 컨설팅 서비스도 제공한다. 사회적·환경적 책임을 다하는 것도 높은 평가를 받는다. 2015년부터 '드림오렌지' 캠페인을 전개하며 저소득 위기 가정의 어린이들이 꿈을 포기하지 않고 자신의 재능을 발견해 키워나갈 수 있도록 지원하고 있다. 지난해에만 총 500여 명의 어린이들을 지원했다. 또 우수 설계사들을 선발해 지역사회 청소년들에게 금융에 대한 올바른 인식과 건전한 생활습관을 갖도록 '오렌지 금융교육 봉사단'도 운영하고 있다. 지난 7월 말부터 11월 말까지 전국 50개 초·중·고등학교 청소년 7500명을 대상으로 금융교육을 실시했다. ING생명은 1987년 설립돼 총자산 31조2000억원(생보업계 5위), 130만 고객을 보유하고 있다. 회사는 한국거래소에 내년 상반기 중 상장을 준비하고 있다. 정 대표는 ""가치 중심의 경영을 가속화하고 새로운 규제환경에서 회사 도약의 발판을 마련하기 위해 상장을 추진하고 있다""고 설명했다.  ■ He is… △1959년 부산 출생 △한국외국어대 네덜란드어과 졸업 △1984~1999년 제일생명보험 입사~비서실장 △1999년 허드슨 인터내셔널 어드바이저스코리아 대표 △2001년 AIG글로벌인베스트먼트코리아 대표 △2003년 AIG생명 상무 △2004년 알리안츠생명 부사장 △2007년 알리안츠생명 대표 △2013년 에이스생명 대표 △2014년 2월~ ING생명 대표[박준형 기자][매일경제 공식 페이스북] [오늘의 인기뉴스] [매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]
