"
	행자부, 공공 빅데이터 표준 분석 모델 설명회 개최...3일 서울, 8일 대구, 9일 대전에서 각각 권역별로 정부 부처, 지자체, 공공기관 대상...""생활 밀접 분야 빅데이터 활용 돕는다"" 행정자치부[아시아경제 김봉수 기자] 행정자치부는 오는 3일과 8일, 9일에 각각 서울, 대구, 대전에서 권역별로 중앙부처, 지자체, 공공기관을 대상으로 '공공 빅데이터 표준분석모델 설명회'를 개최한다. 이번 설명회에서는 지난해 구축된 공공빅데이터 표준분석모델 8개에 대한 설명이 이뤄진다.  ▲민원 분석 모델 ▲공동주택 부조리 분석 모델 ▲지역 관광 및 축제 분석 모델 ▲대중교통(버스) 노선 분석 모델 ▲CCTV 사각지대 분석 모델 ▲국민참여형 어린이안전 및 교통사고 원인분석 모델 ▲ 데이터기반의 공공서비스 품질관리모델 ▲실업급여 부정수급 방지 모델 등이다.행자부는 정부3.0 추진의 일환으로 공공기관의 업무 중 안전, 교통, 지역 경제 등 국민 생활과 밀접한 분야를 빅데이터 표준분석모델로 정립하고, 중앙부처, 지자체 및 공공기관에서 활용할 수 있도록 확산 중이다. 표준분석모델은 중앙부처 및 지자체가 다양한 분야에서 빅데이터 분석 과제를 실시하는 과정에서 동일 분석 주제에 사용되는 데이터, 분석모델, 분석결과의 기관별 차이를 해소하기 위해 추진됐다. 지자체 등 활용 기관은 표준분석모델을 통해 데이터수집 및 분석 기간을 단축할 수 있고, 모델 정립을 위한 비용도 절감할 수 있게 된다.또 빅데이터 분석 과제를 추진하는 기관은 표준분석모델로 해당 분야 빅데이터 분석을 추진할 경우 기존  빅데이터 분석 과제 대비 50% 수준의 예산만 투입하여도 분석 과제를 수행하는 것이 가능하다. 상세한 매뉴얼을 제공함으로써 도입 기관의 편의성을 향상시키고, 분석에 필요한 샘플 데이터, 소스코드 등을 제공함으로써 보다 쉽게 도입할 수 있다. 특히 정부통합전산센터 공통기반시스템(혜안)을 통해 제공됨으로써 활용기관이 빅데이터 분석을 위한 인프라 투자를 최소화 할 수있다. 행자부는 빅데이터 분석을 추진하는 기관을 위해 표준분석모델을 활용 가능여부를 판단할 수 있는 사전 컨설팅과 분석 시 발생할 수 있는 기술적 문제를 지원할 예정이다.박성호 행자부 창조정부기획관은 “정부3.0의 핵심 분야인 공공 빅데이터 표준분석모델 설명회를 통해 공공분야에 데이터기반 행정이 확산 되는 계기가 될 것”이라며 “신규 표준분석모델 정립 및 기존 표준분석모델을 지속적으로 고도화하여 데이터 기반 행정이 확산될 수 있도록 추진할 방침”이라고 말했다.김봉수 기자 bskim@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	한국테라데이타는 1일 시장조사업체 인포메이션디퍼런스의 '빅데이터 웨어하우스 전망 보고서'에서 최고의 기술 리더 기업에 선정됐다고 밝혔다. 이 보고서에서 테라데이타는 25개 글로벌 데이터하우스 기업 중에서 △시장 입지 부문 4대 기업 △고객 만족도 부문 1위 기업 △기술 부문 1위 기업으로 선정됐다. 인포메이션디퍼런스에 따르면 이 보고서는 고객 만족도, 애널리스트의 평가, 기술적 성숙도 등의 요소를 기반으로 점수를 부여했다. 올리버 레츠버그 테라데이타 CPO(최고제품책임자)는 ""시장의 과대광고가 오히려 빅데이터의 가치와를 무색하고 만들고 있는 시점에서 이번 조사는 더욱 의미 있고 객관적인 기준을 제시할 것""이라고 말했다.  이경탁기자디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
이경탁 kt87@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 빅데이터 플랫폼 전문기업 엑셈은 엑셈-한전 KDN 컨소시엄이 한국전력공사의 46억원 규모의 ‘KEPCO 빅데이터 통합 플랫폼 구축’ 사업을 수주했다고 1일 밝혔다.  이는 국내 빅데이터 사업의 최대 규모이다.  한전은 올해 상반기 KEPCO New Biz 창출을 위한 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시한다.  한전은 본 사업 후 내년부터 통합 빅데이터 플랫폼을 활용해서 다양한 빅데이터 과제를 진행할 예정이다.  엑셈은 이번 빅데이터 수주가 앞으로 엑셈 빅데이터 사업에 많은 영향을 끼칠 것으로 예상하고 있으며 이를 기반으로 향후 정부기관 및 기업들의 효율적인 빅데이터 체제로의 전환에 큰 역할을 담당할 것으로 기대하고 있다.  조종암 엑셈 대표는 ""엑셈은 지난해부터 빅데이터 분석 플랫폼 플라밍고(Flamingo)를 기반으로 빅데이터 시장 공략에 박차를 가하고 있었으며, 이 결과 국내 최대 빅데이터 사업 수주를 이뤘다""면서 ""엑셈은 한국전력공사의 레퍼런스를 통해 전력 관련 회사 및 공공 시장에서 지속적인 우위를 점할 것으로 기대한다""고 밝혔다.  한편, 엑셈은 지난 미래창조과학부의 엑소브레인(Exobrain) 인공지능 과제와 올해 산업통상자원부의 48억원 규모의 인공지능 정부과제를 수주하며 4차 산업혁명의 핵심기술인 인공지능과 빅데이터 두 분야에서 모두 두각을 나타내고 있다.   yutoo@fnnews.com 최영희 중소기업전문기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	(서울=연합뉴스) 권수현 기자 = IT시스템 성능관리 전문기업 엑셈은 한국전력과 빅데이터 통합 플랫폼 구축 및 시범운영 사업 계약을 했다고 1일 공시했다.    계약금액은 25억원으로 이 회사의 2015년 연결재무제표 기준 매출액의 12.2%에 해당한다.     inishmore@yna.co.kr#흥 이렇게 흥겨울 수가...클릭하면 hot hot! 
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	행자부, 공공 빅데이터 표준 분석 모델 설명회 개최...3일 서울, 8일 대구, 9일 대전에서 각각 권역별로 정부 부처, 지자체, 공공기관 대상...""생활 밀접 분야 빅데이터 활용 돕는다"" 행정자치부[아시아경제 김봉수 기자] 행정자치부는 오는 3일과 8일, 9일에 각각 서울, 대구, 대전에서 권역별로 중앙부처, 지자체, 공공기관을 대상으로 '공공 빅데이터 표준분석모델 설명회'를 개최한다. 이번 설명회에서는 지난해 구축된 공공빅데이터 표준분석모델 8개에 대한 설명이 이뤄진다.  ▲민원 분석 모델 ▲공동주택 부조리 분석 모델 ▲지역 관광 및 축제 분석 모델 ▲대중교통(버스) 노선 분석 모델 ▲CCTV 사각지대 분석 모델 ▲국민참여형 어린이안전 및 교통사고 원인분석 모델 ▲ 데이터기반의 공공서비스 품질관리모델 ▲실업급여 부정수급 방지 모델 등이다.행자부는 정부3.0 추진의 일환으로 공공기관의 업무 중 안전, 교통, 지역 경제 등 국민 생활과 밀접한 분야를 빅데이터 표준분석모델로 정립하고, 중앙부처, 지자체 및 공공기관에서 활용할 수 있도록 확산 중이다. 표준분석모델은 중앙부처 및 지자체가 다양한 분야에서 빅데이터 분석 과제를 실시하는 과정에서 동일 분석 주제에 사용되는 데이터, 분석모델, 분석결과의 기관별 차이를 해소하기 위해 추진됐다. 지자체 등 활용 기관은 표준분석모델을 통해 데이터수집 및 분석 기간을 단축할 수 있고, 모델 정립을 위한 비용도 절감할 수 있게 된다.또 빅데이터 분석 과제를 추진하는 기관은 표준분석모델로 해당 분야 빅데이터 분석을 추진할 경우 기존  빅데이터 분석 과제 대비 50% 수준의 예산만 투입하여도 분석 과제를 수행하는 것이 가능하다. 상세한 매뉴얼을 제공함으로써 도입 기관의 편의성을 향상시키고, 분석에 필요한 샘플 데이터, 소스코드 등을 제공함으로써 보다 쉽게 도입할 수 있다. 특히 정부통합전산센터 공통기반시스템(혜안)을 통해 제공됨으로써 활용기관이 빅데이터 분석을 위한 인프라 투자를 최소화 할 수있다. 행자부는 빅데이터 분석을 추진하는 기관을 위해 표준분석모델을 활용 가능여부를 판단할 수 있는 사전 컨설팅과 분석 시 발생할 수 있는 기술적 문제를 지원할 예정이다.박성호 행자부 창조정부기획관은 “정부3.0의 핵심 분야인 공공 빅데이터 표준분석모델 설명회를 통해 공공분야에 데이터기반 행정이 확산 되는 계기가 될 것”이라며 “신규 표준분석모델 정립 및 기존 표준분석모델을 지속적으로 고도화하여 데이터 기반 행정이 확산될 수 있도록 추진할 방침”이라고 말했다.김봉수 기자 bskim@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】강세훈 기자 = 2월 첫 거래일인 1일 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)는 '보통'(1단계) 상태로 나타났다.   뉴시스와 코스콤(구 한국증권전산)이 이날 공동으로 뽑아낸 빅데이터 MSI에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 집계된 코스피 MSI레벨은 4단계다.  전 거래일인 지난달 31일 시장 MSI 레벨은 7단계를 기록했으며 이날 4단계로 하락한 것이다.         대장주 삼성전자의 MSI 레벨은 6단계를 기록했다. 주요 종목인 현대차 6단계, 아모레퍼시픽 7단계, 한국전력 3단계, 삼성생명 4단계, 한미약품 2단계 등으로 나타났다.   뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.   kangse@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 1일 코스피 주요 상장기업 250곳에 대해 빅데이터로 분석한 시장심리지수(Market Sentiment Index·MSI)가 5단계 '약간 좋음' 수준으로 마감했다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 4단계였다. 오후 1시에도 4단계 흐름을 유지하던 MSI 레벨은 오후 4시 5단계로 소폭 상승했다.  이날 코스피지수는 전일대비 12.91포인트(0.62%) 오른 2080.48로 거래를 마감했다. 이날 7.74포인트(0.37%) 상승 출발한 코스피는 2070선에서 횡보세를 보이다 장 후반 2080선으로 올라섰다.    유가증권시장에서 개인과 외국인은 각각 873억원, 119억원을 순매도한 반면, 기관은 554억원을 순매수했다.  한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리 워스트5, 엔씨소프트·한화케미칼·영진약품·LG화학·현대상선【서울=뉴시스】강세훈 기자 = 1일 오전 빅데이터 시장심리지수(MSI)가 가장 높은 톱5로 아모레퍼시픽·CJ·LG전자·SK하이닉스·KB금융이 선정됐다. 반면 가장 낮은 워스트5로 엔씨소프트·한화케미칼·영진약품·LG화학·현대상선이 선정됐다.  뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 산출해 낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과 이같이 나타났다.  이날 톱5에 선정된 종목 가운데 아모레퍼시픽 MSI 레벨은 지난달 31일 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. 중국 정부가 수입화장품 규제를 완화할 것이라는 소식에 투자심리가 개선된 것으로 풀이된다. 중국 정부가 상하이 푸둥 신항을 통해 들어오는 수입화장품에 허가제 대신 등록제를 시행하기로 함에 따라 한국산 화장품 수출 기대감이 높아졌다는 평가가 나온다. 다만 지난달 31일 대부분의 화장품주들이 상승했지만 아모레퍼시픽 주가는 0.47% 하락했다. CJ MSI 레벨도 지난달 31일 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. CJ 주가는 지난달 26일과 31일 연속 1%대 상승했다.  LG전자 MSI 레벨은 지난달 31일 1단계에서 이날 7단계로 급상승했다. LG전자 주가는 지난달 31일 4.14% 상승했다.  LG전자는 지난해 4분기에 매출액 14조8000억원, 영업적자 352억원을 기록했다. 휴대폰 부문의 실적이 관건이라는 게 증권가의 분석이다. 미래에셋대우는 이날 LG전자에 대해 G6 출시를 통한 스마트폰 사업부 수익 개선이 기대된다는 의견을 내놨다. 미래에셋대우 박원재 연구원은 ""LG전자의 지난해 4분기 영업적자 352억원으로 전년대비 적자전환하며 부진했다""며 ""주가는 스마트폰 사업에 더 민감하게 반응한다. G6는 모바일월드콩그레스(MWC)에서 공개된 후 경쟁사 주력 제품이 지연되는 2개월 간의 판매가 반전의 실마리""라고 밝혔다.   SK하이닉스 MSI 레벨은 지난달 31일 1단계에서 이날 7단계로 급상승했다. SK하이닉스 주가는 업황 개선 기대감에 지난달 23일부터 31일까지 10% 가까이 올랐다. SK하이닉스의 작년 4분기 영업이익은 1조5000억원으로 발표돼 시장 기대치를 상회했다. 한화투자증권 이순학 연구원은 ""SK하이닉스는 올해 2분기 영업이익 2조원 달성도 가능할 것으로 내다본다""며 ""실적 서프라이즈는 이제 시작에 불과하다""고 진단했다.    KB금융 MSI 레벨은 지난달 31일 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. KB금융그룹과 LG유플러스는 KB금융그룹 통합 멤버십 플랫폼 '리브 메이트(Liiv Mate)'에 통신요금 결제서비스, 온·오프라인 연계(O2O) 서비스, 크라우드 펀딩 등의 통신 기반 서비스를 출시했다.  이날 KB금융과 관련해 소셜네트워크서비스(SNS)에서 주로 집계된 키워드로는 '서비스', '포인트', 'LG유플러스', '국민은행' 등이 상위에 올랐다. 반면 가장 낮은 워스트5로 엔씨소프트·한화케미칼·영진약품·LG화학·현대상선이 선정됐다.  엔씨소프트 MSI 레벨은 지난달 31일 5단계에서 이날 1단계로 하락했다. 엔씨소프트는 지난해 4분기 실적 발표를 앞두고 있다. 연간 매출 1조 원 돌파 여부에 관심이 쏠리고 있다.  한화케미칼 MSI 레벨은 지난달 31일 3단계에서 이날 1단계로 하락했다. 미국 상무부가 한국의 가소제 제조·수출업체에 반덤핑 예비관세 부과 판정을 내린 데 영향을 받아 한화케미칼 주가는 지난달 31일 4.22% 하락했다.  영진약품 MSI 레벨은 지난달 31일 1단계를 기록한 데 이어 이날도 1단계를 유지했다. 영진약품 주가는 지난달 19일부터 31일까지 20% 가까이 하락했다. 영진약품은 지난해 4분기 영업손실 6억4600만원을 기록했다고 공시했다. 같은 기간 매출액은 516억원으로 10.5% 증가했다. LG화학 MSI 레벨은 지난달 31일 3단계에서 이날 1단계로 하락했다. 대표 화학주인 LG화학도 미국 상무부가 한국의 가소제 제조·수출 업체에 반덤핑 예비관세 부과 판정을 내린 데 영향을 받은 것으로 보인다. 이날 LG화학과 관련해 SNS에서 주로 집계된 키워드로는 '미국', '영업이익', '트럼프', '예비관세' 등이 상위에 올랐다.    현대상선 MSI 레벨은 지난달 31일 7단계에서 이날 1단계로 급락했다. 현대상선 주가는 최근 약세를 보이고 있다. 이날 현대상선과 관련해 SNS에서 주로 집계된 키워드로는 '단타', '주가', '사람' 등이 상위에 올랐다.   한편 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. kangse@newsis.com ※ 빅데이터 MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에는 다양한 국내외 변수가 존재하며, 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
